Item_1,Item_2,Item_3,Item_4,Item_5,Item_6,Item_7,Item_8,Item_9,Item_10,Item_11,Item_12,Item_13,Item_14
11543,22193,26933,31631,36021,47692,47993,0,0,0,0,0,0,0
1216,3488,17733,0,0,0,0,0,0,0,0,0,0,0
38841,42918,0,0,0,0,0,0,0,0,0,0,0,0
628,2708,17422,0,0,0,0,0,0,0,0,0,0,0
2532,13329,22776,32916,43964,47945,0,0,0,0,0,0,0,0
2573,41828,46393,49966,0,0,0,0,0,0,0,0,0,0
1318,10038,21970,27384,28919,38004,0,0,0,0,0,0,0,0
6609,7259,11877,16696,21463,36069,0,0,0,0,0,0,0,0
3755,4375,19779,21380,41649,43329,45954,0,0,0,0,0,0,0
1296,9398,10886,48704,0,0,0,0,0,0,0,0,0,0
7951,40299,46354,46470,0,0,0,0,0,0,0,0,0,0
18594,22259,33247,44102,0,0,0,0,0,0,0,0,0,0
3180,22967,26736,28791,43236,48607,0,0,0,0,0,0,0,0
11931,42560,0,0,0,0,0,0,0,0,0,0,0,0
15734,31439,43536,0,0,0,0,0,0,0,0,0,0,0
5670,6131,11026,12564,23033,23311,33478,37870,39517,39762,44535,0,0,0
15915,0,0,0,0,0,0,0,0,0,0,0,0,0
22934,34381,41828,46157,46393,0,0,0,0,0,0,0,0,0
10419,26965,49690,49757,0,0,0,0,0,0,0,0,0,0
2573,4357,4791,5339,8021,11351,17711,28688,28815,42904,46924,49182,0,0
10419,11820,15706,20500,26965,38724,41056,42085,49690,49757,0,0,0,0
10817,26933,31631,32252,39461,47692,0,0,0,0,0,0,0,0
6048,11359,22159,40239,43308,0,0,0,0,0,0,0,0,0
4375,7669,19779,21380,25389,31196,45954,0,0,0,0,0,0,0
90,2573,11719,26091,45979,49966,0,0,0,0,0,0,0,0
20160,33431,47176,0,0,0,0,0,0,0,0,0,0,0
653,9589,11135,12673,32262,35604,0,0,0,0,0,0,0,0
1849,11997,18344,40696,46188,48945,0,0,0,0,0,0,0,0
1187,15404,19504,22987,26890,40247,0,0,0,0,0,0,0,0
2053,7669,18589,23787,27218,39149,41617,41649,49128,0,0,0,0,0
12886,15915,18492,32298,0,0,0,0,0,0,0,0,0,0
15349,34196,36408,49366,0,0,0,0,0,0,0,0,0,0
16498,22423,28512,0,0,0,0,0,0,0,0,0,0,0
1849,18344,40696,46188,48945,0,0,0,0,0,0,0,0,0
6686,13671,23434,48933,49837,0,0,0,0,0,0,0,0,0
5518,22479,23807,33814,0,0,0,0,0,0,0,0,0,0
7539,8669,12621,28473,35057,0,0,0,0,0,0,0,0,0
6609,16696,18474,21463,36069,42424,0,0,0,0,0,0,0,0
492,9685,15692,26524,37407,0,0,0,0,0,0,0,0,0
1849,17757,18344,24448,31489,32712,40696,46188,48945,49588,0,0,0,0
94,1551,2051,13518,15494,25771,37442,0,0,0,0,0,0,0
8589,30076,46123,0,0,0,0,0,0,0,0,0,0,0
94,1551,2051,13518,15494,25771,37442,0,0,0,0,0,0,0
7951,23178,37275,46470,0,0,0,0,0,0,0,0,0,0
6131,12564,14642,22948,0,0,0,0,0,0,0,0,0,0
6783,6972,10379,15307,17044,0,0,0,0,0,0,0,0,0
20843,30804,41552,0,0,0,0,0,0,0,0,0,0,0
4357,4848,8021,12702,15938,30104,30205,39545,45515,0,0,0,0,0
11820,15706,16791,33053,38724,42085,0,0,0,0,0,0,0,0
4589,10038,21998,27384,28591,38004,47664,49546,0,0,0,0,0,0
18875,32034,37714,41099,41828,46393,46470,0,0,0,0,0,0,0
5754,31910,41213,43389,0,0,0,0,0,0,0,0,0,0
1072,3554,4558,22537,32371,0,0,0,0,0,0,0,0,0
4357,8021,28815,37875,41706,47146,0,0,0,0,0,0,0,0
15876,40187,44135,44768,0,0,0,0,0,0,0,0,0,0
9067,10755,14452,23717,25580,36883,37876,0,0,0,0,0,0,0
5283,8277,40890,0,0,0,0,0,0,0,0,0,0,0
7951,40299,46470,0,0,0,0,0,0,0,0,0,0,0
27435,30938,44490,48542,0,0,0,0,0,0,0,0,0,0
15916,18184,0,0,0,0,0,0,0,0,0,0,0,0
1216,3488,21998,24448,28591,36367,40488,42735,47664,48752,49271,0,0,0
35437,36021,46041,49519,0,0,0,0,0,0,0,0,0,0
4308,14460,23507,26081,33446,34040,38196,40430,0,0,0,0,0,0
30938,41056,44490,48542,0,0,0,0,0,0,0,0,0,0
23161,45032,48203,0,0,0,0,0,0,0,0,0,0,0
2573,9709,14642,16418,17711,21112,22948,39181,44994,49182,0,0,0,0
4848,12702,15938,30104,30205,39545,42982,45515,0,0,0,0,0,0
8169,10299,12905,19074,22848,33908,35768,0,0,0,0,0,0,0
2360,24627,25870,35437,36021,36765,38594,44550,46041,46823,49519,49690,49757,0
375,2573,12886,32298,49966,0,0,0,0,0,0,0,0,0
7669,15349,23787,41649,42763,49366,0,0,0,0,0,0,0,0
5339,22644,31896,37238,41192,0,0,0,0,0,0,0,0,0
10156,47165,48052,49612,0,0,0,0,0,0,0,0,0,0
19663,38742,39778,0,0,0,0,0,0,0,0,0,0,0
14700,25962,26736,28194,46960,48607,0,0,0,0,0,0,0,0
5770,26524,30122,38082,0,0,0,0,0,0,0,0,0,0
24448,49271,0,0,0,0,0,0,0,0,0,0,0,0
24642,38742,38863,39423,47945,0,0,0,0,0,0,0,0,0
1414,2873,6943,11245,16141,19215,22134,22317,41783,0,0,0,0,0
5898,11039,38594,41725,44247,0,0,0,0,0,0,0,0,0
31967,43062,0,0,0,0,0,0,0,0,0,0,0,0
8169,12905,22848,35768,0,0,0,0,0,0,0,0,0,0
3221,7951,10116,36731,40299,46354,46470,48300,0,0,0,0,0,0
2360,24627,25870,36765,38594,44550,0,0,0,0,0,0,0,0
17868,23709,29141,0,0,0,0,0,0,0,0,0,0,0
1849,5770,18344,26524,31639,40696,48945,0,0,0,0,0,0,0
16791,33053,43659,0,0,0,0,0,0,0,0,0,0,0
1755,6583,9748,16669,35437,36021,49519,0,0,0,0,0,0,0
6686,21984,30173,31549,40390,0,0,0,0,0,0,0,0,0
4678,30699,37407,48556,0,0,0,0,0,0,0,0,0,0
19449,24342,26129,46996,0,0,0,0,0,0,0,0,0,0
7016,17373,22580,25561,32097,39340,41713,0,0,0,0,0,0,0
4558,18474,22580,32097,38489,42424,0,0,0,0,0,0,0,0
4848,12702,30104,30205,39545,42982,45515,0,0,0,0,0,0,0
20160,33431,47176,0,0,0,0,0,0,0,0,0,0,0
5965,7951,18159,22934,30697,31348,34381,40299,46157,46354,46470,0,0,0
16428,32950,40163,0,0,0,0,0,0,0,0,0,0,0
1275,7257,10369,25702,39847,42316,0,0,0,0,0,0,0,0
5914,7016,22580,23459,25561,30831,32097,0,0,0,0,0,0,0
11401,26096,40988,0,0,0,0,0,0,0,0,0,0,0
8870,15307,23507,26081,32484,33446,0,0,0,0,0,0,0,0
19449,28815,46996,0,0,0,0,0,0,0,0,0,0,0
8277,11543,22193,33206,36021,47993,0,0,0,0,0,0,0,0
15734,18900,31439,40319,42085,43536,0,0,0,0,0,0,0,0
10633,13290,0,0,0,0,0,0,0,0,0,0,0,0
6551,10060,18900,23782,24293,34651,40319,42085,47484,0,0,0,0,0
375,46983,0,0,0,0,0,0,0,0,0,0,0,0
1314,6632,23774,29777,32459,0,0,0,0,0,0,0,0,0
14700,23507,26081,26088,33446,0,0,0,0,0,0,0,0,0
10633,13290,30938,44490,48542,0,0,0,0,0,0,0,0,0
1318,21970,23268,28919,43955,0,0,0,0,0,0,0,0,0
4848,12702,19449,24342,26129,30104,39545,42982,45515,46996,0,0,0,0
2790,31874,39926,0,0,0,0,0,0,0,0,0,0,0
30938,40319,42085,44490,48542,0,0,0,0,0,0,0,0,0
2573,7281,19326,31618,49966,0,0,0,0,0,0,0,0,0
11039,11401,19449,24342,26129,44247,46996,0,0,0,0,0,0,0
4357,5027,8021,10000,11401,20695,28815,40988,0,0,0,0,0,0
5991,8614,15915,30122,38082,42341,42424,0,0,0,0,0,0,0
7565,11275,15080,31070,38594,38777,47436,0,0,0,0,0,0,0
7951,20497,26078,31967,40299,43062,46470,0,0,0,0,0,0,0
19504,31631,43743,47692,0,0,0,0,0,0,0,0,0,0
4375,13290,19449,19779,21380,25389,45954,0,0,0,0,0,0,0
4510,7281,29423,32743,44567,47103,47486,49690,49757,0,0,0,0,0
28258,33555,47954,0,0,0,0,0,0,0,0,0,0,0
10350,15916,18184,22226,47520,0,0,0,0,0,0,0,0,0
1023,1554,10817,29990,30048,31196,32252,39461,40144,46727,0,0,0,0
3796,6686,16989,19326,21224,31618,32654,48933,0,0,0,0,0,0
4324,20388,26137,38027,0,0,0,0,0,0,0,0,0,0
8145,16502,21712,26096,46345,0,0,0,0,0,0,0,0,0
10350,22226,47520,0,0,0,0,0,0,0,0,0,0,0
5043,7281,22226,23314,33506,47520,47869,0,0,0,0,0,0,0
18900,40319,0,0,0,0,0,0,0,0,0,0,0,0
17757,31489,32712,49588,0,0,0,0,0,0,0,0,0,0
22580,23064,44309,0,0,0,0,0,0,0,0,0,0,0
22580,23064,26736,27373,43036,44309,48607,0,0,0,0,0,0,0
2382,6632,18775,31196,31889,32367,39733,48071,48556,0,0,0,0,0
2360,4363,20832,24627,25870,36765,38594,44550,0,0,0,0,0,0
1275,7257,8695,11543,25702,36021,39847,47993,0,0,0,0,0,0
1256,2912,9299,15915,35104,44943,0,0,0,0,0,0,0,0
15351,27218,39149,44886,45142,0,0,0,0,0,0,0,0,0
7565,11275,15080,19449,31070,38777,46996,47436,0,0,0,0,0,0
23311,39517,48749,0,0,0,0,0,0,0,0,0,0,0
5283,19449,34196,36408,40890,46996,0,0,0,0,0,0,0,0
6212,15307,32484,35335,45450,0,0,0,0,0,0,0,0,0
780,5316,11931,27406,45120,45388,0,0,0,0,0,0,0,0
7016,12272,22580,25561,32097,46305,0,0,0,0,0,0,0,0
7610,19449,21112,22474,32641,0,0,0,0,0,0,0,0,0
5481,18395,18856,36856,48480,0,0,0,0,0,0,0,0,0
3796,19469,19504,22317,38069,39926,41056,42161,43743,0,0,0,0,0
375,9681,18594,26078,30804,41552,46983,49619,0,0,0,0,0,0
1187,18594,22259,28512,33247,44102,0,0,0,0,0,0,0,0
10509,26933,31631,44410,47692,0,0,0,0,0,0,0,0,0
38594,0,0,0,0,0,0,0,0,0,0,0,0,0
7616,8277,30590,33206,36809,47484,0,0,0,0,0,0,0,0
2903,4116,6585,10829,12303,30697,0,0,0,0,0,0,0,0
8145,15045,16502,19659,21712,26096,46345,0,0,0,0,0,0,0
13671,17757,29423,31489,32712,32743,34196,49588,0,0,0,0,0,0
12272,16791,33053,43659,46305,0,0,0,0,0,0,0,0,0
15361,49679,0,0,0,0,0,0,0,0,0,0,0,0
4468,5898,5991,27415,29948,37716,41725,42341,42424,0,0,0,0,0
11955,35764,0,0,0,0,0,0,0,0,0,0,0,0
9927,16181,17281,37494,45636,0,0,0,0,0,0,0,0,0
7669,23787,41649,0,0,0,0,0,0,0,0,0,0,0
1930,12448,21595,22967,26736,30908,35155,37539,38694,43236,48607,0,0,0
12448,18110,27218,27973,37539,47579,0,0,0,0,0,0,0,0
17849,23064,37732,42316,0,0,0,0,0,0,0,0,0,0
1984,27556,0,0,0,0,0,0,0,0,0,0,0,0
4308,8695,14460,38196,0,0,0,0,0,0,0,0,0,0
5750,11955,23517,25962,27373,35764,41056,43036,46960,0,0,0,0,0
1318,21970,28919,0,0,0,0,0,0,0,0,0,0,0
90,11719,16360,26091,27525,30424,45979,0,0,0,0,0,0,0
16198,38594,40601,44247,47885,0,0,0,0,0,0,0,0,0
3297,4716,15486,26064,38054,39919,47847,0,0,0,0,0,0,0
3880,35449,38594,42492,0,0,0,0,0,0,0,0,0,0
9681,11820,15349,15706,38724,42085,49366,49619,0,0,0,0,0,0
21463,28604,31967,43062,0,0,0,0,0,0,0,0,0,0
37157,0,0,0,0,0,0,0,0,0,0,0,0,0
1849,18344,30938,40696,44490,46188,48542,48945,0,0,0,0,0,0
4308,14460,38196,0,0,0,0,0,0,0,0,0,0,0
1747,17373,24867,39340,44466,0,0,0,0,0,0,0,0,0
10886,10889,11992,34426,38290,38594,44247,0,0,0,0,0,0,0
17849,23064,37732,0,0,0,0,0,0,0,0,0,0,0
2382,2573,18775,32367,39733,0,0,0,0,0,0,0,0,0
17757,18726,31489,32712,37777,38742,38979,43005,49420,49588,0,0,0,0
17868,23706,26096,31775,32950,40163,0,0,0,0,0,0,0,0
3880,37157,0,0,0,0,0,0,0,0,0,0,0,0
11362,12166,15734,31439,36372,43536,0,0,0,0,0,0,0,0
4909,28815,35212,38742,39778,0,0,0,0,0,0,0,0,0
35437,46041,49519,0,0,0,0,0,0,0,0,0,0,0
22537,23033,37870,41552,0,0,0,0,0,0,0,0,0,0
11026,14700,28868,33478,34706,39762,44535,0,0,0,0,0,0,0
3249,3628,22707,23311,39517,39762,41806,44535,48749,0,0,0,0,0
2112,4375,18003,19779,21272,21380,23637,25389,28744,33178,37632,39461,39547,45954
8259,12272,14921,27299,32279,46305,47199,0,0,0,0,0,0,0
7016,22580,25561,32097,0,0,0,0,0,0,0,0,0,0
2903,4116,6585,10829,12303,30697,0,0,0,0,0,0,0,0
3755,23314,33478,39762,41533,44535,0,0,0,0,0,0,0,0
4308,7669,14460,19449,23787,38196,41649,0,0,0,0,0,0,0
1685,29608,0,0,0,0,0,0,0,0,0,0,0,0
780,45120,45388,0,0,0,0,0,0,0,0,0,0,0
5991,8614,42341,42424,0,0,0,0,0,0,0,0,0,0
31896,36766,39842,41192,0,0,0,0,0,0,0,0,0,0
23105,23168,38698,44410,48556,0,0,0,0,0,0,0,0,0
3249,3628,10817,22469,32252,36381,39461,41806,0,0,0,0,0,0
16791,20977,23311,33717,39517,46527,48749,0,0,0,0,0,0,0
5991,8614,37539,42341,42424,0,0,0,0,0,0,0,0,0
90,11719,26091,45979,0,0,0,0,0,0,0,0,0,0
12819,18474,37080,38489,42424,0,0,0,0,0,0,0,0,0
15349,42763,49366,0,0,0,0,0,0,0,0,0,0,0
4589,21998,28591,47664,0,0,0,0,0,0,0,0,0,0
6609,10419,16696,26965,36069,49690,49757,0,0,0,0,0,0,0
3415,9927,16181,17281,19229,20843,31196,37494,45636,0,0,0,0,0
2181,16897,20160,28815,33436,38786,42304,42816,0,0,0,0,0,0
7016,22580,25561,32097,0,0,0,0,0,0,0,0,0,0
3755,7951,40299,46354,46470,0,0,0,0,0,0,0,0,0
15404,19504,22987,26890,0,0,0,0,0,0,0,0,0,0
12819,16360,18248,25382,35012,37080,41649,0,0,0,0,0,0,0
1849,1919,34614,39749,46188,49821,0,0,0,0,0,0,0,0
19351,42106,0,0,0,0,0,0,0,0,0,0,0,0
15486,22461,26064,38054,47847,0,0,0,0,0,0,0,0,0
10633,13290,27218,39149,0,0,0,0,0,0,0,0,0,0
3554,12757,35437,36021,46041,49519,0,0,0,0,0,0,0,0
1314,6632,23774,29777,32459,0,0,0,0,0,0,0,0,0
18726,38742,38979,43005,49420,0,0,0,0,0,0,0,0,0
39762,0,0,0,0,0,0,0,0,0,0,0,0,0
23268,40299,46354,46470,0,0,0,0,0,0,0,0,0,0
1930,6686,21595,30908,35155,38694,48933,0,0,0,0,0,0,0
3139,3141,9118,11820,15706,18259,23473,27414,33984,38724,39055,42085,0,0
2573,17711,39181,46924,49182,0,0,0,0,0,0,0,0,0
3572,40961,41649,0,0,0,0,0,0,0,0,0,0,0
1133,22423,27673,30919,31133,41145,0,0,0,0,0,0,0,0
11820,15706,38594,38724,42085,0,0,0,0,0,0,0,0,0
2903,4116,6585,10829,12303,30697,0,0,0,0,0,0,0,0
4165,16181,17281,45636,0,0,0,0,0,0,0,0,0,0
7016,22580,25561,32097,0,0,0,0,0,0,0,0,0,0
3139,13671,14921,27414,32279,34196,39055,0,0,0,0,0,0,0
375,11026,33478,39762,44535,46983,0,0,0,0,0,0,0,0
7281,27218,45724,0,0,0,0,0,0,0,0,0,0,0
1849,18344,40696,46188,48945,0,0,0,0,0,0,0,0,0
4357,8021,28815,0,0,0,0,0,0,0,0,0,0,0
10886,10889,13340,34426,38290,48071,48556,0,0,0,0,0,0,0
1253,28868,30404,34706,0,0,0,0,0,0,0,0,0,0
3249,3628,5806,22469,24412,24450,26091,36381,36499,41806,0,0,0,0
17373,39340,41713,0,0,0,0,0,0,0,0,0,0,0
3249,3628,18726,22469,36381,38742,38979,41806,43005,0,0,0,0,0
8169,12905,22848,35768,0,0,0,0,0,0,0,0,0,0
2573,9449,15915,0,0,0,0,0,0,0,0,0,0,0
3249,22469,22707,41806,0,0,0,0,0,0,0,0,0,0
8870,11931,15916,18184,27406,0,0,0,0,0,0,0,0,0
10350,19663,22226,35073,37174,38708,47520,0,0,0,0,0,0,0
11820,11955,15706,38724,42085,42909,0,0,0,0,0,0,0,0
4363,8695,11820,15706,20832,38724,39847,42085,0,0,0,0,0,0
16502,26096,35829,43479,0,0,0,0,0,0,0,0,0,0
11997,31889,48071,0,0,0,0,0,0,0,0,0,0,0
1256,6266,9701,0,0,0,0,0,0,0,0,0,0,0
44943,0,0,0,0,0,0,0,0,0,0,0,0,0
10755,14452,25580,0,0,0,0,0,0,0,0,0,0,0
1216,3488,17733,36367,0,0,0,0,0,0,0,0,0,0
1849,7394,18344,34811,40696,46188,48945,0,0,0,0,0,0,0
7951,14467,29777,39592,0,0,0,0,0,0,0,0,0,0
3221,3880,10116,31889,36731,37157,48071,48300,48556,0,0,0,0,0
628,29060,41828,46393,0,0,0,0,0,0,0,0,0,0
15404,19504,22987,26890,0,0,0,0,0,0,0,0,0,0
4357,8021,19663,20832,28815,37174,38708,0,0,0,0,0,0,0
1256,4308,14460,17766,23258,38196,0,0,0,0,0,0,0,0
15876,40187,44135,44768,0,0,0,0,0,0,0,0,0,0
7257,35437,36021,46041,49519,0,0,0,0,0,0,0,0,0
6048,8277,11359,22159,40221,40239,42594,43308,0,0,0,0,0,0
6048,7138,9681,11359,22159,37080,43308,49619,0,0,0,0,0,0
6632,18584,31196,46013,0,0,0,0,0,0,0,0,0,0
26736,28258,33555,47954,0,0,0,0,0,0,0,0,0,0
3755,8695,29423,32743,39847,43329,0,0,0,0,0,0,0,0
1412,3357,5193,15486,19200,37752,44135,48493,0,0,0,0,0,0
3752,4468,5522,13178,15091,16801,27415,37716,0,0,0,0,0,0
1187,5518,15916,18184,22479,23807,33814,40247,0,0,0,0,0,0
6266,6583,9748,24743,34799,0,0,0,0,0,0,0,0,0
1314,6632,7616,23774,29777,32459,0,0,0,0,0,0,0,0
3249,3628,22469,22707,41806,0,0,0,0,0,0,0,0,0
1412,3357,5193,15486,18395,18856,19200,31639,37752,44135,44517,48480,48493,0
31967,43062,49690,0,0,0,0,0,0,0,0,0,0,0
16360,18248,25962,46960,47692,0,0,0,0,0,0,0,0,0
7616,0,0,0,0,0,0,0,0,0,0,0,0,0
35437,36021,46041,49519,0,0,0,0,0,0,0,0,0,0
5976,7480,12886,21027,32298,39362,0,0,0,0,0,0,0,0
3141,9118,18259,23473,33984,0,0,0,0,0,0,0,0,0
3572,22644,40961,0,0,0,0,0,0,0,0,0,0,0
11039,38594,41828,44247,46393,49366,0,0,0,0,0,0,0,0
3415,5027,10000,13576,19229,19663,20695,20843,37174,38708,0,0,0,0
43955,0,0,0,0,0,0,0,0,0,0,0,0,0
3249,3628,18726,22469,36381,38979,43005,49420,0,0,0,0,0,0
90,11543,11719,17785,22193,26091,36021,45979,47993,0,0,0,0,0
6686,11039,11362,12166,36372,38594,44247,48933,0,0,0,0,0,0
3838,20068,30890,44273,46925,0,0,0,0,0,0,0,0,0
7016,22580,25561,32097,0,0,0,0,0,0,0,0,0,0
18726,38742,38979,43005,49420,0,0,0,0,0,0,0,0,0
4363,15043,19449,20832,24342,24948,26129,45877,46996,49588,0,0,0,0
4848,12702,15938,30104,30205,39545,42982,45515,0,0,0,0,0,0
1414,2873,6943,11245,16141,19215,22134,22317,41783,0,0,0,0,0
4558,22537,35335,45450,0,0,0,0,0,0,0,0,0,0
11820,12819,15706,37080,38724,42085,0,0,0,0,0,0,0,0
10004,11941,19469,19707,23294,34862,42161,0,0,0,0,0,0,0
4561,16428,29820,32950,36021,40042,40163,0,0,0,0,0,0,0
4308,14460,37238,38196,0,0,0,0,0,0,0,0,0,0
2676,6609,21463,22562,23517,36069,0,0,0,0,0,0,0,0
37875,41706,0,0,0,0,0,0,0,0,0,0,0,0
1685,11820,13126,15706,29608,33510,38724,42085,42286,0,0,0,0,0
6686,48933,0,0,0,0,0,0,0,0,0,0,0,0
5481,18395,18856,22537,36856,48480,0,0,0,0,0,0,0,0
3249,3628,22469,36381,41806,0,0,0,0,0,0,0,0,0
3322,4558,5486,12684,19081,20818,22185,24867,33431,37163,37476,48307,0,0
28868,34706,0,0,0,0,0,0,0,0,0,0,0,0
27218,33713,38594,45724,0,0,0,0,0,0,0,0,0,0
30122,34040,38082,39433,0,0,0,0,0,0,0,0,0,0
26736,48607,0,0,0,0,0,0,0,0,0,0,0,0
1216,6266,11362,17733,36367,0,0,0,0,0,0,0,0,0
17868,23706,26096,31775,0,0,0,0,0,0,0,0,0,0
3249,3628,19469,22469,27973,36381,41806,42161,0,0,0,0,0,0
4375,4589,19779,21380,21998,25389,28591,45954,47664,0,0,0,0,0
5670,6551,10060,23033,23782,24293,34651,37870,47484,0,0,0,0,0
2573,5036,16791,30938,36203,36372,44490,48542,0,0,0,0,0,0
3880,6686,16360,27525,30424,35449,42492,48933,0,0,0,0,0,0
10419,49690,49757,0,0,0,0,0,0,0,0,0,0,0
4357,8021,11820,15706,28815,38724,42085,0,0,0,0,0,0,0
31967,40488,42735,43062,48752,0,0,0,0,0,0,0,0,0
3415,5914,19229,20843,23459,30831,0,0,0,0,0,0,0,0
7951,14467,16502,26096,29777,39592,0,0,0,0,0,0,0,0
1412,3357,5193,15486,19200,37752,44135,48493,0,0,0,0,0,0
18594,26078,0,0,0,0,0,0,0,0,0,0,0,0
5991,6686,8614,19469,42161,42341,42424,48933,0,0,0,0,0,0
1296,9398,37777,48704,49821,0,0,0,0,0,0,0,0,0
22469,36381,41806,0,0,0,0,0,0,0,0,0,0,0
17044,23434,33904,38694,49837,0,0,0,0,0,0,0,0,0
16360,18248,38594,0,0,0,0,0,0,0,0,0,0,0
13325,15624,15805,38742,0,0,0,0,0,0,0,0,0,0
16360,18248,23459,30831,0,0,0,0,0,0,0,0,0,0
11362,12166,15915,36372,0,0,0,0,0,0,0,0,0,0
36021,46041,49519,0,0,0,0,0,0,0,0,0,0,0
10886,10889,13340,18875,34426,38290,39399,41099,0,0,0,0,0,0
1747,18584,46013,49690,49757,0,0,0,0,0,0,0,0,0
18900,29423,40319,42085,0,0,0,0,0,0,0,0,0,0
4558,22537,0,0,0,0,0,0,0,0,0,0,0,0
106,10633,13290,17373,18290,39340,41713,43955,0,0,0,0,0,0
10817,23311,32252,39461,48749,0,0,0,0,0,0,0,0,0
7257,22317,26247,0,0,0,0,0,0,0,0,0,0,0
18474,38489,42424,0,0,0,0,0,0,0,0,0,0,0
16696,21463,21595,25382,30908,35012,35155,36069,41649,0,0,0,0,0
1256,17766,22580,23258,35335,44309,45450,0,0,0,0,0,0,0
6783,6972,10379,15320,17044,36526,38456,41335,44862,49821,0,0,0,0
2382,2573,18775,32367,39733,0,0,0,0,0,0,0,0,0
1187,23311,40247,48749,0,0,0,0,0,0,0,0,0,0
1187,10004,22535,38385,43456,0,0,0,0,0,0,0,0,0
9449,26933,31631,47692,0,0,0,0,0,0,0,0,0,0
4375,5991,8614,18492,19779,21380,25389,32371,42341,42424,45954,0,0,0
737,12831,28849,37398,39526,42285,0,0,0,0,0,0,0,0
17444,19504,22987,23178,26890,27373,43036,0,0,0,0,0,0,0
1685,13126,29608,33510,42286,0,0,0,0,0,0,0,0,0
15734,31439,35437,36021,43536,46041,49519,0,0,0,0,0,0,0
6266,20121,26157,27526,0,0,0,0,0,0,0,0,0,0
8589,10299,17822,26873,30076,35538,38400,40101,46123,0,0,0,0,0
3667,3755,0,0,0,0,0,0,0,0,0,0,0,0
7669,16665,22461,23787,23903,29910,41649,49291,0,0,0,0,0,0
10242,24867,44466,0,0,0,0,0,0,0,0,0,0,0
3880,16428,32950,35212,37157,40163,0,0,0,0,0,0,0,0
2573,4363,20832,31196,38594,49966,0,0,0,0,0,0,0,0
31631,47692,0,0,0,0,0,0,0,0,0,0,0,0
7565,11275,15080,31070,38777,0,0,0,0,0,0,0,0,0
25382,35012,41649,46924,49182,0,0,0,0,0,0,0,0,0
5670,23033,37870,0,0,0,0,0,0,0,0,0,0,0
1755,6583,9748,0,0,0,0,0,0,0,0,0,0,0
5027,20695,0,0,0,0,0,0,0,0,0,0,0,0
18616,34583,38742,39778,0,0,0,0,0,0,0,0,0,0
9118,18259,23473,33984,0,0,0,0,0,0,0,0,0,0
4917,15349,21224,42763,0,0,0,0,0,0,0,0,0,0
19351,27373,42106,43036,0,0,0,0,0,0,0,0,0,0
31631,47692,0,0,0,0,0,0,0,0,0,0,0,0
5991,26252,36601,39300,42424,49447,0,0,0,0,0,0,0,0
5518,22479,23807,33814,0,0,0,0,0,0,0,0,0,0
1412,3357,4308,5193,14460,15486,19200,37752,38196,44135,48493,0,0,0
23311,39517,48749,0,0,0,0,0,0,0,0,0,0,0
1133,7016,22423,22580,25561,26282,27673,32097,0,0,0,0,0,0
5298,5976,10895,11992,15349,27435,39362,41828,46393,0,0,0,0,0
6048,11359,18594,22159,22259,33247,40239,43308,44102,0,0,0,0,0
780,5518,18900,19326,28233,40319,40370,45120,45388,0,0,0,0,0
4558,5486,7616,12684,19081,22185,37163,48307,0,0,0,0,0,0
13325,21463,0,0,0,0,0,0,0,0,0,0,0,0
8397,14853,19469,20067,22885,32939,34393,36253,41311,42161,0,0,0,0
628,4363,8589,17822,20832,21345,26873,29060,30076,0,0,0,0,0
1830,4676,24927,31992,0,0,0,0,0,0,0,0,0,0
1256,9927,16181,17281,26933,31631,37494,45636,0,0,0,0,0,0
19469,42161,0,0,0,0,0,0,0,0,0,0,0,0
4848,12702,15938,30104,30205,39545,42982,45515,0,0,0,0,0,0
4848,8051,9430,11600,12462,15938,30104,30205,42761,42982,45515,0,0,0
653,9589,11135,12673,32262,35604,0,0,0,0,0,0,0,0
34196,36408,0,0,0,0,0,0,0,0,0,0,0,0
4324,20388,26137,38027,0,0,0,0,0,0,0,0,0,0
1849,18344,40696,46188,48945,0,0,0,0,0,0,0,0,0
4363,20832,42735,48752,0,0,0,0,0,0,0,0,0,0
4324,6609,16696,20388,26137,36069,38027,0,0,0,0,0,0,0
7016,22580,25561,32097,0,0,0,0,0,0,0,0,0,0
3179,28604,0,0,0,0,0,0,0,0,0,0,0,0
7016,22580,25561,32097,0,0,0,0,0,0,0,0,0,0
1849,1919,4363,20832,34614,38742,38979,39749,43005,45477,46188,49420,49821,0
3752,5750,11955,28946,34105,35764,38868,40247,47954,49182,0,0,0,0
6632,22967,26736,31196,43236,48607,0,0,0,0,0,0,0,0
1256,3855,5531,6154,6266,9701,24794,30605,30938,44490,48542,0,0,0
11039,15486,22461,23161,38054,38594,44247,47847,48203,0,0,0,0,0
7281,41635,0,0,0,0,0,0,0,0,0,0,0,0
90,11719,26091,45979,0,0,0,0,0,0,0,0,0,0
15045,19659,27525,30424,0,0,0,0,0,0,0,0,0,0
2053,3032,18589,41617,49128,0,0,0,0,0,0,0,0,0
20500,30122,35829,37632,38082,43479,0,0,0,0,0,0,0,0
9927,16181,17281,37494,45636,0,0,0,0,0,0,0,0,0
15916,18184,0,0,0,0,0,0,0,0,0,0,0,0
22848,30804,41552,42910,44994,0,0,0,0,0,0,0,0,0
1930,21595,30908,35155,38694,0,0,0,0,0,0,0,0,0
1314,6632,23774,29777,31631,32459,0,0,0,0,0,0,0,0
